2024-10-04 00:56:02,454 INFO  Logger.cs: 70 - 
2024-10-04 01:10:33,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from myurdf.SLDASM
2024-10-04 01:10:33,102 INFO  ExportHelperExtension.cs: 1136 - Found 29 in myurdf.SLDASM
2024-10-04 01:10:33,102 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in myurdf.SLDASM
2024-10-04 01:10:33,104 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-04 01:10:33,183 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-10-04 01:10:33,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from myurdf.STEP-1
2024-10-04 01:10:33,184 INFO  ExportHelperExtension.cs: 1136 - Found 66 in myurdf.STEP-1
2024-10-04 01:10:33,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in myurdf.STEP-1
2024-10-04 01:10:33,428 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-04 01:10:33,431 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-04 01:10:33,436 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-04 01:10:45,353 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-04 01:10:59,816 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-04 01:11:10,030 INFO  SwAddin.cs: 294 - Assembly export called for file myurdf.SLDASM
2024-10-04 01:11:10,031 INFO  SwAddin.cs: 299 - Save is required
2024-10-04 01:11:10,031 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-04 01:11:11,443 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-04 01:11:11,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from myurdf.SLDASM
2024-10-04 01:11:11,443 INFO  ExportHelperExtension.cs: 1136 - Found 29 in myurdf.SLDASM
2024-10-04 01:11:11,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in myurdf.SLDASM
2024-10-04 01:11:11,444 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-04 01:11:11,444 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-10-04 01:11:11,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from myurdf.STEP-1
2024-10-04 01:11:11,445 INFO  ExportHelperExtension.cs: 1136 - Found 66 in myurdf.STEP-1
2024-10-04 01:11:11,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in myurdf.STEP-1
2024-10-04 01:11:11,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from myurdf.SLDASM
2024-10-04 01:11:11,445 INFO  ExportHelperExtension.cs: 1136 - Found 29 in myurdf.SLDASM
2024-10-04 01:11:11,446 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in myurdf.SLDASM
2024-10-04 01:11:11,446 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-04 01:11:11,446 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-10-04 01:11:11,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from myurdf.STEP-1
2024-10-04 01:11:11,446 INFO  ExportHelperExtension.cs: 1136 - Found 66 in myurdf.STEP-1
2024-10-04 01:11:11,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in myurdf.STEP-1
2024-10-04 01:11:11,635 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-04 01:11:11,636 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-04 01:11:11,639 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-04 01:11:40,991 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-04 01:11:48,814 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-04 01:11:50,522 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-10-04 01:11:50,605 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-04 01:14:11,670 INFO  SwAddin.cs: 294 - Assembly export called for file myurdf.SLDASM
2024-10-04 01:14:11,670 INFO  SwAddin.cs: 299 - Save is required
2024-10-04 01:14:11,671 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-04 01:14:12,550 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-04 01:14:12,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from myurdf.SLDASM
2024-10-04 01:14:12,551 INFO  ExportHelperExtension.cs: 1136 - Found 73 in myurdf.SLDASM
2024-10-04 01:14:12,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in myurdf.SLDASM
2024-10-04 01:14:12,552 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-04 01:14:12,552 INFO  ExportHelperExtension.cs: 1160 - 43 components to check
2024-10-04 01:14:12,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶æÂÖ¾µÏñ.STEP-1
2024-10-04 01:14:12,553 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ¶æÂÖ¾µÏñ.STEP-1
2024-10-04 01:14:12,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶æÂÖ¾µÏñ.STEP-1
2024-10-04 01:14:12,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UP70-24-¶æÂÖ×é×Ü×°_2.STEP-2
2024-10-04 01:14:12,553 INFO  ExportHelperExtension.cs: 1136 - Found 43 in UP70-24-¶æÂÖ×é×Ü×°_2.STEP-2
2024-10-04 01:14:12,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UP70-24-¶æÂÖ×é×Ü×°_2.STEP-2
2024-10-04 01:14:12,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶«´óÈ«³¡¶¨Î»_1.STEP-1
2024-10-04 01:14:12,554 INFO  ExportHelperExtension.cs: 1136 - Found 43 in ¶«´óÈ«³¡¶¨Î»_1.STEP-1
2024-10-04 01:14:12,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶«´óÈ«³¡¶¨Î»_1.STEP-1
2024-10-04 01:14:12,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UP70-24-¶æÂÖ×é×Ü×°_2.STEP-1
2024-10-04 01:14:12,555 INFO  ExportHelperExtension.cs: 1136 - Found 43 in UP70-24-¶æÂÖ×é×Ü×°_2.STEP-1
2024-10-04 01:14:12,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UP70-24-¶æÂÖ×é×Ü×°_2.STEP-1
2024-10-04 01:14:12,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,556 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶¡×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:14:12,556 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶¡×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:14:12,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶¡×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:14:12,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-1
2024-10-04 01:14:12,557 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-1
2024-10-04 01:14:12,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-1
2024-10-04 01:14:12,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,558 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-3
2024-10-04 01:14:12,559 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-3
2024-10-04 01:14:12,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-3
2024-10-04 01:14:12,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-2
2024-10-04 01:14:12,560 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-2
2024-10-04 01:14:12,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-2
2024-10-04 01:14:12,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-1
2024-10-04 01:14:12,560 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-1
2024-10-04 01:14:12,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-1
2024-10-04 01:14:12,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶¨Î»ÏµÍ³°²×°°å_1.STEP-1
2024-10-04 01:14:12,561 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶¨Î»ÏµÍ³°²×°°å_1.STEP-1
2024-10-04 01:14:12,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶¨Î»ÏµÍ³°²×°°å_1.STEP-1
2024-10-04 01:14:12,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ê®×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:14:12,562 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Ê®×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:14:12,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ê®×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:14:12,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 610mmµ×ÅÌÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,563 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-1
2024-10-04 01:14:12,563 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-1
2024-10-04 01:14:12,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-1
2024-10-04 01:14:12,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-2
2024-10-04 01:14:12,564 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-2
2024-10-04 01:14:12,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-2
2024-10-04 01:14:12,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-4
2024-10-04 01:14:12,565 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-4
2024-10-04 01:14:12,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-4
2024-10-04 01:14:12,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-3
2024-10-04 01:14:12,565 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-3
2024-10-04 01:14:12,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-3
2024-10-04 01:14:12,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 570mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,566 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 570mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 570mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-1
2024-10-04 01:14:12,567 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-1
2024-10-04 01:14:12,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-1
2024-10-04 01:14:12,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 149.5mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,568 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 530mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,568 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 530mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 530mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶æÂÖ¾µÏñ.STEP-2
2024-10-04 01:14:12,569 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ¶æÂÖ¾µÏñ.STEP-2
2024-10-04 01:14:12,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶æÂÖ¾µÏñ.STEP-2
2024-10-04 01:14:12,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-1
2024-10-04 01:14:12,570 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-1
2024-10-04 01:14:12,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-1
2024-10-04 01:14:12,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ßÁ´½ÓÌ¼°å_1.STEP-1
2024-10-04 01:14:12,571 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-1
2024-10-04 01:14:12,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ßÁ´½ÓÌ¼°å_1.STEP-1
2024-10-04 01:14:12,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ê®×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:14:12,571 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Ê®×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:14:12,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ê®×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:14:12,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 149.5mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,572 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 530mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,573 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 530mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 530mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-2
2024-10-04 01:14:12,573 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-2
2024-10-04 01:14:12,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-2
2024-10-04 01:14:12,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-2
2024-10-04 01:14:12,574 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-2
2024-10-04 01:14:12,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-2
2024-10-04 01:14:12,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-3
2024-10-04 01:14:12,575 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-3
2024-10-04 01:14:12,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-3
2024-10-04 01:14:12,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-4
2024-10-04 01:14:12,576 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-4
2024-10-04 01:14:12,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-4
2024-10-04 01:14:12,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-4
2024-10-04 01:14:12,576 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-4
2024-10-04 01:14:12,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-4
2024-10-04 01:14:12,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-3
2024-10-04 01:14:12,577 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-3
2024-10-04 01:14:12,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-3
2024-10-04 01:14:12,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-4
2024-10-04 01:14:12,577 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-4
2024-10-04 01:14:12,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-4
2024-10-04 01:14:12,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ßÁ´½ÓÌ¼°å_1.STEP-2
2024-10-04 01:14:12,579 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-2
2024-10-04 01:14:12,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ßÁ´½ÓÌ¼°å_1.STEP-2
2024-10-04 01:14:12,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ßÁ´½ÓÌ¼°å_1.STEP-3
2024-10-04 01:14:12,580 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-3
2024-10-04 01:14:12,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ßÁ´½ÓÌ¼°å_1.STEP-3
2024-10-04 01:14:12,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ßÁ´½ÓÌ¼°å_1.STEP-4
2024-10-04 01:14:12,580 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-4
2024-10-04 01:14:12,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ßÁ´½ÓÌ¼°å_1.STEP-4
2024-10-04 01:14:12,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ê®×ÖÁ¬½Ó°å_1.STEP-3
2024-10-04 01:14:12,581 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Ê®×ÖÁ¬½Ó°å_1.STEP-3
2024-10-04 01:14:12,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ê®×ÖÁ¬½Ó°å_1.STEP-3
2024-10-04 01:14:12,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶¡×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:14:12,582 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶¡×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:14:12,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶¡×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:14:12,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 610mmµ×ÅÌÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,583 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-2
